Unique_id,District,Location,Lat,Long,Type
KL-KEL-KMVD-50-AICS-03-156,Pathanamthitta,Pathanamthitta Stadium Jn,9.26127506,76.78206794,AI Camera
KL-KEL-KMVD-50-AICS-03-157,Pathanamthitta,Parumala Church Junction,9.326112,76.53661,AI Camera
KL-KEL-KMVD-50-AICS-03-158,Pathanamthitta,"Aban Jn, Sabarimala road",9.265480185,76.79015882,AI Camera
KL-KEL-KMVD-50-AICS-03-159,Pathanamthitta,"Elanthoor Jn, Kozhancheri road",9.3000101,76.7298612,AI Camera
KL-KEL-KMVD-50-AICS-03-160,Pathanamthitta,"Chittar Jn, Thannithod road. Near bus stand",9.32961267,76.92585547,AI Camera
KL-KEL-KMVD-50-AICS-03-161,Pathanamthitta,Kozhanchery. Thiruvalla road. Near bridge,9.337144186,76.7062382,AI Camera
KL-KEL-KMVD-50-AICS-03-162,Pathanamthitta,"Vadasserikkara, Chittar road",9.3372718,76.8272158,AI Camera
KL-KEL-KMVD-50-AICS-03-163,Pathanamthitta,"Kuttoor, Thiruvalla MCroad",9.357776036,76.58901528,AI Camera
KL-KEL-KMVD-50-AICS-03-164,Pathanamthitta,"Valanjavattom, Kavumbhagam - Mavelikkara road -",9.358736388,76.54154856,AI Camera
KL-KEL-KMVD-50-AICS-03-165,Pathanamthitta,Blockpady,9.3619815,76.7769622,AI Camera
KL-KEL-KMVD-50-AICS-03-166,Pathanamthitta,"Perunad Market Jn,",9.367490594,76.8494115,AI Camera
KL-KEL-KMVD-50-AICS-03-167,Pathanamthitta,"Podiyadi - Nedumbaram, Ambalapuzha (Edathua) - Thiruvalla road",9.367994079,76.53536808,AI Camera
KL-KEL-KMVD-50-AICS-03-168,Pathanamthitta,"Perumbuzha, Ranni, Pathanamthitta road",9.3794648,76.7796609,AI Camera
KL-KEL-KMVD-50-AICS-03-169,Pathanamthitta,"Cross Jn, Thiruvalla",9.380888604,76.57468557,AI Camera
KL-KEL-KMVD-50-AICS-03-170,Pathanamthitta,Idinjillam(Kavumbhagam Road),9.408548,76.549922,AI Camera
KL-KEL-KMVD-50-AICS-03-171,Pathanamthitta,"Angadimukk, Ranni. Kozhancheri road",9.3827545,76.7793253,AI Camera
KL-KEL-KMVD-50-AICS-03-172,Pathanamthitta,"Eraviperur, Thiruvalla road",9.382892869,76.63860731,AI Camera
KL-KEL-KMVD-50-AICS-03-173,Pathanamthitta,"Thadiyoor, Thiruvalla road",9.383039079,76.70694429,AI Camera
KL-KEL-KMVD-50-AICS-03-174,Pathanamthitta,"Ittiyappara, Ranni",9.384907708,76.78373929,AI Camera
KL-KEL-KMVD-50-AICS-03-175,Pathanamthitta,"Thottabhagam, Thiruvalla road",9.385840861,76.61077838,AI Camera
KL-KEL-KMVD-50-AICS-03-176,Pathanamthitta,"Bypass road, Changanassery Road",9.388378985,76.57820966,AI Camera
KL-KEL-KMVD-50-AICS-03-178,Pathanamthitta,Chilanga Jn,9.391943839,76.57780398,AI Camera
KL-KEL-KMVD-50-AICS-03-179,Pathanamthitta,"Perunthuruthi, Thiruvalla - Changanassery road",9.4064875,76.5597525,AI Camera
KL-KEL-KMVD-50-AICS-03-180,Pathanamthitta,"Chalappaly, Mallappally road",9.416454894,76.72854949,AI Camera
KL-KEL-KMVD-50-AICS-03-181,Pathanamthitta,"Mandamaruthi Jn, Ponkunnam road",9.421429464,76.79758955,AI Camera
KL-KEL-KMVD-50-AICS-03-182,Pathanamthitta,"Vechoochira, Mannadisala Navodaya school road",9.431753782,76.85190696,AI Camera
KL-KEL-KMVD-50-AICS-03-183,Pathanamthitta,"Kunnanthanam Jn, Mallappally road",9.434784043,76.61206283,AI Camera
KL-KEL-KMVD-50-AICS-03-184,Pathanamthitta,"Mallapally, Thiruvalla road",9.443949079,76.6511758,AI Camera
KL-KEL-KMVD-50-AICS-03-185,Pathanamthitta,"Chungapara Jn, Mallappally road",9.45162396,76.74552318,AI Camera
KL-KEL-KMVD-50-AICS-03-186,Pathanamthitta,"Nedungadappally, Changanassery road",9.4627189,76.6380813,AI Camera
,,,,,
KL-KEL-KMVD-50-AICS-04-187,Alappuzha,Mukkada jn,9.151489277,76.51384301,AI Camera
KL-KEL-KMVD-50-AICS-04-188,Alappuzha,Kayamkulam Govt Hospital Rd,9.171988,76.498481,AI Camera
KL-KEL-KMVD-50-AICS-04-189,Alappuzha,Charumoodu,9.1748553,76.6124068,AI Camera
KL-KEL-KMVD-50-AICS-04-190,Alappuzha,Pullukulangara,9.1760545,76.4732807,AI Camera
KL-KEL-KMVD-50-AICS-04-191,Alappuzha,Kattanam,9.1764854,76.5629889,AI Camera
KL-KEL-KMVD-50-AICS-04-192,Alappuzha,Kuttitheruvu jn,9.176729,76.5257847,AI Camera
KL-KEL-KMVD-50-AICS-04-193,Alappuzha,Muthukulam high school junction,9.2136987,76.4614916,AI Camera
KL-KEL-KMVD-50-AICS-04-194,Alappuzha,mangam kuzhiyil,9.2348281,76.5898527,AI Camera
KL-KEL-KMVD-50-AICS-04-195,Alappuzha,Thattarambalam,9.2473627,76.5205897,AI Camera
KL-KEL-KMVD-50-AICS-04-196,Alappuzha,Choondupalaka junction muttom,9.2513432,76.4879771,AI Camera
KL-KEL-KMVD-50-AICS-04-197,Alappuzha,Kollakadavu,9.252497346,76.5856424,AI Camera
KL-KEL-KMVD-50-AICS-04-198,Alappuzha,Michel junction,9.2531055,76.5403902,AI Camera
KL-KEL-KMVD-50-AICS-04-199,Alappuzha,Thrickunnappuzha,9.258257,76.415632,AI Camera
KL-KEL-KMVD-50-AICS-04-200,Alappuzha,Ikya Junction,9.177174,76.4849,AI Camera
KL-KEL-KMVD-50-AICS-04-201,Alappuzha,Madhava junction,9.283838795,76.45450585,AI Camera
KL-KEL-KMVD-50-AICS-04-202,Alappuzha,Mulakuzha,9.3011009,76.6315041,AI Camera
KL-KEL-KMVD-50-AICS-04-203,Alappuzha,Nangyarkulangara(Thrikkunnapuzha Road),9.259619,76.460688,AI Camera
KL-KEL-KMVD-50-AICS-04-204,Alappuzha,"Marketjuncion,kacheri junction",9.31364889,76.61914151,AI Camera
KL-KEL-KMVD-50-AICS-04-205,Alappuzha,Veeyapuram,9.3184482,76.4594956,AI Camera
KL-KEL-KMVD-50-AICS-04-206,Alappuzha,Mannaar,9.3256887,76.5322876,AI Camera
KL-KEL-KMVD-50-AICS-04-207,Alappuzha,Kallisseri,9.3363559,76.6033317,AI Camera
KL-KEL-KMVD-50-AICS-04-208,Alappuzha,Edathua,9.3634802,76.4762779,AI Camera
KL-KEL-KMVD-50-AICS-04-209,Alappuzha,Thottappalli,9.315957,76.387853,AI Camera
KL-KEL-KMVD-50-AICS-04-210,Alappuzha,Ambalappuzha(Edathua Road),9.383509,76.357872,AI Camera
KL-KEL-KMVD-50-AICS-04-211,Alappuzha,Valanjavazhi(SN Kavala),9.401926,76.357819,AI Camera
KL-KEL-KMVD-50-AICS-04-212,Alappuzha,Kaichoondy,9.512952,76.3382155,AI Camera
KL-KEL-KMVD-50-AICS-04-213,Alappuzha,"Kaithavan, kalarcode",9.4704225,76.3443066,AI Camera
KL-KEL-KMVD-50-AICS-04-214,Alappuzha,Valiyakulam junction,9.4818996,76.3313591,AI Camera
KL-KEL-KMVD-50-AICS-04-215,Alappuzha,Zackariya bazar,9.4919314,76.3263084,AI Camera
KL-KEL-KMVD-50-AICS-04-216,Alappuzha,Power house bridge,9.5005718,76.328774,AI Camera
KL-KEL-KMVD-50-AICS-04-217,Alappuzha,District court alappuzha,9.502623,76.3415061,AI Camera
KL-KEL-KMVD-50-AICS-04-218,Alappuzha,Valyachudukaad,9.475753,76.337596,AI Camera
KL-KEL-KMVD-50-AICS-04-219,Alappuzha,Irumbu Paalam,9.496021,76.338934,AI Camera
KL-KEL-KMVD-50-AICS-04-220,Alappuzha,Muhamma,9.604249436,76.35916572,AI Camera
KL-KEL-KMVD-50-AICS-04-221,Alappuzha,Thannermukkom bund,9.677170769,76.39267389,AI Camera
KL-KEL-KMVD-50-AICS-04-222,Alappuzha,Cherthala court junction,9.690197053,76.34328235,AI Camera
KL-KEL-KMVD-50-AICS-04-223,Alappuzha,Kattoor,9.566642,76.308784,AI Camera
KL-KEL-KMVD-50-AICS-04-224,Alappuzha,Shaktheeswaran Junction,9.695453,76.325799,AI Camera
KL-KEL-KMVD-50-AICS-04-225,Alappuzha,thuravoor td junction,9.7681592,76.3186806,AI Camera
KL-KEL-KMVD-50-AICS-04-226,Alappuzha,Thyckattushery ferry,9.775303248,76.33569639,AI Camera
KL-KEL-KMVD-50-AICS-04-227,Alappuzha,Arookutti bridge,9.869442701,76.32134791,AI Camera
,,,,,
KL-KEL-KMVD-50-AICS-05-228,Kottayam,Laikadu bridge – 1,9.429684644,76.54460393,AI Camera
KL-KEL-KMVD-50-AICS-05-229,Kottayam,Laikadu Bridge – 2,9.429820249,76.54453553,AI Camera
KL-KEL-KMVD-50-AICS-05-230,Kottayam,Kattachira,9.676098,76.589123,AI Camera
KL-KEL-KMVD-50-AICS-05-231,Kottayam,Parelappally church,9.456794,76.552288,AI Camera
